season,team,made_playoffs,net_rtg,wins,games,age,strength_of_schedule,three_pt_pct,two_pt_pct,true_shooting_pct,efg,tov_rate,oreb,dreb,free_throw_rate,def_three_pt_pct,def_two_pt_pct,def_efg,def_tov_rate,def_free_throw_rate,next_season_win_pct
2013,MIN,FALSE,3.1,40,82,26.3,0.43,0.341,0.478,0.535,0.486,0.122,0.27399999999999997,0.7440000000000001,0.249,0.364,0.508,0.518,0.14800000000000002,.177,0.1951219512195122
2014,MIN,FALSE,-8,16,82,24.4,0.79,0.332,0.461,0.517,0.468,0.13699999999999998,0.266,0.716,0.24,0.367,0.531,0.537,0.139,.187,0.35802469135802467
2015,MIN,FALSE,-3.38,29,81,24.6,0.15,0.338,0.496,0.549,0.498,0.139,0.243,0.747,0.263,0.355,0.52,0.524,0.136,.200,0.3780487804878049
2016,MIN,FALSE,-0.64,31,82,24,0.47,0.349,0.507,0.555,0.511,0.129,0.272,0.759,0.229,0.366,0.528,0.535,0.132,.212,0.573170731707317
2017,MIN,TRUE,2.35,47,82,27.1,0.12,0.357,0.519,0.566,0.523,0.114,0.244,0.764,0.225,0.366,0.534,0.539,0.139,.189,0.43902439024390244
2018,MIN,FALSE,-1.02,36,82,26.2,0.48,0.351,0.504,0.552,0.511,0.114,0.24600000000000002,0.7490000000000001,0.21,0.378,0.52,0.538,0.129,.190,0.296875
2019,MIN,FALSE,-4.02,19,64,24.8,0.28,0.336,0.521,0.551,0.514,0.13,0.221,0.772,0.209,0.363,0.539,0.541,0.132,.218,0.3194444444444444
2020,MIN,FALSE,-5.25,23,72,23.2,0.31,0.349,0.518,0.555,0.52,0.124,0.22699999999999998,0.768,0.193,0.392,0.536,0.556,0.133,.207,0.5609756097560976
2021,MIN,TRUE,2.53,46,82,24.2,-0.1,0.358,0.54,0.573,0.539,0.124,0.244,0.7490000000000001,0.198,0.35,0.543,0.535,0.142,.227,NA
2005,NOP,FALSE,-2.51,38,82,26.3,0.31,0.339,0.457,0.515,0.464,0.129,0.26899999999999996,0.7340000000000001,0.257,0.367,0.487,0.502,0.14300000000000002,.243,0.47560975609756095
2006,NOP,FALSE,-1.19,39,82,26.4,0.38,0.362,0.464,0.52,0.479,0.136,0.29100000000000004,0.747,0.215,0.355,0.489,0.499,0.132,.212,0.6829268292682927
2007,NOP,TRUE,5.46,56,82,27.1,0.18,0.389,0.49,0.548,0.512,0.114,0.27,0.754,0.193,0.351,0.494,0.501,0.135,.184,0.5975609756097561
2008,NOP,TRUE,1.41,49,82,28.2,-0.14,0.364,0.487,0.548,0.501,0.125,0.24600000000000002,0.7490000000000001,0.232,0.354,0.484,0.496,0.132,.230,0.45121951219512196
2009,NOP,FALSE,-2.27,37,82,27.5,0.19,0.363,0.495,0.543,0.506,0.127,0.248,0.738,0.189,0.355,0.52,0.523,0.135,.205,0.5609756097560976
2010,NOP,TRUE,1.28,46,82,26.3,0.39,0.36,0.482,0.537,0.493,0.128,0.251,0.762,0.226,0.357,0.49,0.501,0.14400000000000002,.220,0.3181818181818182
2011,NOP,FALSE,-3.11,21,66,25.5,0.65,0.333,0.472,0.517,0.476,0.152,0.275,0.731,0.207,0.317,0.489,0.485,0.135,.218,0.32926829268292684
2012,NOP,FALSE,-3.12,27,82,24,0.75,0.363,0.473,0.528,0.489,0.14,0.292,0.7440000000000001,0.193,0.374,0.505,0.52,0.131,.208,0.4146341463414634
2013,NOP,FALSE,-1.98,34,82,24.3,0.73,0.373,0.479,0.537,0.495,0.129,0.26899999999999996,0.738,0.22,0.357,0.507,0.515,0.136,.249,0.5487804878048781
2014,NOP,TRUE,1.13,45,82,25.3,0.34,0.37,0.484,0.537,0.501,0.125,0.271,0.7509999999999999,0.198,0.335,0.494,0.496,0.11699999999999999,.195,0.36585365853658536
2015,NOP,FALSE,-3.56,30,82,26.6,0.24,0.36,0.482,0.537,0.498,0.12300000000000001,0.212,0.7879999999999999,0.201,0.369,0.51,0.523,0.127,.225,0.4146341463414634
2016,NOP,FALSE,-1.69,34,82,25.7,0.41,0.35,0.495,0.539,0.504,0.11699999999999999,0.185,0.768,0.192,0.353,0.499,0.509,0.124,.177,0.5853658536585366
2017,NOP,TRUE,1.48,48,82,27.6,0.18,0.362,0.54,0.573,0.541,0.133,0.2,0.767,0.183,0.355,0.503,0.513,0.125,.175,0.4024390243902439
2018,NOP,FALSE,-1.1,33,82,25.7,0.23,0.344,0.536,0.563,0.529,0.126,0.24100000000000002,0.768,0.193,0.364,0.525,0.532,0.11599999999999999,.193,0.4166666666666667
2019,NOP,FALSE,-0.55,30,72,25.4,0.74,0.37,0.528,0.568,0.539,0.139,0.242,0.778,0.186,0.361,0.526,0.532,0.124,.212,0.4305555555555556
2020,NOP,FALSE,-0.2,31,72,24.8,0.1,0.348,0.544,0.57,0.537,0.127,0.263,0.8,0.214,0.38,0.535,0.55,0.11900000000000001,.186,0.43902439024390244
2021,NOP,TRUE,-0.84,36,82,25.6,0.15,0.332,0.528,0.557,0.517,0.125,0.26899999999999996,0.782,0.208,0.365,0.546,0.547,0.13,.196,NA
2005,NYK,FALSE,-6.3,23,82,25.6,0.11,0.362,0.47,0.534,0.481,0.165,0.312,0.728,0.303,0.378,0.494,0.511,0.134,.294,0.4024390243902439
2006,NYK,FALSE,-3.06,33,82,25.4,-0.21,0.346,0.487,0.539,0.494,0.159,0.31,0.74,0.27,0.376,0.485,0.504,0.13,.246,0.2804878048780488
2007,NYK,FALSE,-6.55,23,82,25.7,0.06,0.337,0.467,0.518,0.475,0.134,0.28600000000000003,0.727,0.226,0.369,0.507,0.518,0.121,.229,0.3902439024390244
2008,NYK,FALSE,-2.33,32,82,25.7,0.28,0.36,0.486,0.544,0.503,0.129,0.244,0.727,0.21,0.351,0.518,0.52,0.13,.215,0.35365853658536583
2009,NYK,FALSE,-4.01,29,82,25.4,-0.19,0.346,0.504,0.547,0.509,0.13,0.235,0.721,0.2,0.352,0.525,0.526,0.133,.207,0.5121951219512195
2010,NYK,TRUE,0.48,42,82,25.3,-0.3,0.368,0.496,0.561,0.513,0.126,0.242,0.7190000000000001,0.246,0.372,0.499,0.511,0.138,.240,0.5454545454545454
2011,NYK,TRUE,2.39,36,66,26.3,-0.81,0.336,0.487,0.533,0.492,0.149,0.266,0.737,0.227,0.359,0.468,0.485,0.159,.224,0.6585365853658537
2012,NYK,TRUE,3.73,54,82,30.2,-0.5,0.376,0.487,0.55,0.515,0.11699999999999999,0.256,0.747,0.196,0.357,0.498,0.508,0.14800000000000002,.216,0.45121951219512196
2013,NYK,FALSE,-1.4,37,82,28.3,-0.61,0.372,0.482,0.541,0.505,0.125,0.251,0.743,0.189,0.371,0.496,0.514,0.14,.245,0.2073170731707317
2014,NYK,FALSE,-9.5,17,82,26.9,-0.18,0.347,0.454,0.508,0.47,0.14,0.245,0.731,0.18,0.38,0.49,0.512,0.133,.234,0.3902439024390244
2015,NYK,FALSE,-2.74,32,82,27.2,0,0.346,0.471,0.527,0.483,0.126,0.237,0.758,0.205,0.341,0.479,0.487,0.105,.204,0.3780487804878049
2016,NYK,FALSE,-3.87,31,82,27.3,-0.2,0.348,0.485,0.534,0.496,0.124,0.266,0.741,0.188,0.348,0.506,0.511,0.11699999999999999,.214,0.35365853658536583
2017,NYK,FALSE,-3.53,29,82,26.3,0.03,0.352,0.504,0.544,0.51,0.133,0.24100000000000002,0.767,0.17,0.368,0.505,0.522,0.122,.208,0.2073170731707317
2018,NYK,FALSE,-8.93,17,82,23.4,0.28,0.34,0.479,0.529,0.49,0.124,0.221,0.7609999999999999,0.205,0.363,0.527,0.533,0.11699999999999999,.203,0.3181818181818182
2019,NYK,FALSE,-6.72,21,66,24.5,-0.26,0.337,0.499,0.531,0.501,0.126,0.258,0.7829999999999999,0.182,0.381,0.52,0.541,0.124,.224,0.5694444444444444
2020,NYK,TRUE,2.13,41,72,25.6,-0.18,0.392,0.49,0.559,0.524,0.11900000000000001,0.21899999999999997,0.7859999999999999,0.19,0.337,0.512,0.509,0.11699999999999999,.196,0.45121951219512196
2021,NYK,FALSE,-0.01,37,82,26,0.11,0.357,0.497,0.55,0.513,0.12,0.251,0.7879999999999999,0.208,0.342,0.527,0.521,0.11699999999999999,.198,NA
2005,OKC,FALSE,-2.88,35,82,25.6,0.15,0.371,0.487,0.551,0.504,0.13699999999999998,0.304,0.69,0.246,0.375,0.516,0.527,0.136,.260,0.3780487804878049
2006,OKC,FALSE,-2.45,31,82,25.9,0.45,0.362,0.487,0.544,0.499,0.145,0.278,0.7090000000000001,0.228,0.361,0.508,0.515,0.141,.243,0.24390243902439024
2007,OKC,FALSE,-8.04,20,82,25.4,0.72,0.333,0.462,0.509,0.467,0.14300000000000002,0.268,0.737,0.204,0.385,0.482,0.503,0.11900000000000001,.215,0.2804878048780488
2008,OKC,FALSE,-6.04,23,82,24.5,0.06,0.346,0.463,0.521,0.471,0.14800000000000002,0.28600000000000003,0.7390000000000001,0.242,0.364,0.505,0.514,0.13,.216,0.6097560975609756
2009,OKC,TRUE,3.55,50,82,23.2,0.06,0.34,0.49,0.547,0.494,0.139,0.28600000000000003,0.736,0.268,0.34,0.476,0.483,0.14,.229,0.6707317073170732
2010,OKC,TRUE,3.81,55,82,23.7,0.02,0.347,0.495,0.561,0.501,0.131,0.27399999999999997,0.736,0.299,0.361,0.481,0.493,0.129,.228,0.7121212121212122
2011,OKC,TRUE,6.44,47,66,25.1,0.32,0.358,0.509,0.567,0.516,0.153,0.278,0.721,0.269,0.342,0.451,0.465,0.13,.207,0.7317073170731707
2012,OKC,TRUE,9.15,60,82,26,-0.06,0.377,0.514,0.58,0.527,0.14400000000000002,0.267,0.7340000000000001,0.28,0.346,0.452,0.469,0.135,.197,0.7195121951219512
2013,OKC,TRUE,6.66,59,82,26.2,0.32,0.361,0.512,0.566,0.52,0.14,0.265,0.7559999999999999,0.244,0.358,0.468,0.488,0.139,.221,0.5487804878048781
2014,OKC,FALSE,2.47,45,82,25.4,0.28,0.339,0.486,0.532,0.492,0.131,0.289,0.7559999999999999,0.214,0.343,0.479,0.489,0.124,.213,0.6707317073170732
2015,OKC,TRUE,7.09,55,82,25.8,-0.19,0.349,0.524,0.565,0.524,0.14,0.311,0.76,0.228,0.342,0.474,0.484,0.11699999999999999,.205,0.573170731707317
2016,OKC,TRUE,1.14,47,82,24.7,0.39,0.327,0.504,0.54,0.5,0.132,0.27899999999999997,0.79,0.22,0.356,0.502,0.511,0.125,.218,0.5853658536585366
2017,OKC,TRUE,3.42,48,82,27.3,0,0.354,0.505,0.546,0.514,0.124,0.27699999999999997,0.774,0.197,0.367,0.511,0.525,0.147,.193,0.5975609756097561
2018,OKC,TRUE,3.56,49,82,25.7,0.15,0.348,0.51,0.545,0.514,0.11699999999999999,0.26,0.782,0.19,0.356,0.517,0.523,0.14400000000000002,.206,0.6111111111111112
2019,OKC,TRUE,2.33,44,72,25.5,0.34,0.355,0.529,0.573,0.53,0.124,0.193,0.768,0.231,0.34,0.523,0.518,0.126,.173,0.3055555555555556
2020,OKC,FALSE,-10.13,22,72,22.8,0.51,0.339,0.509,0.539,0.509,0.142,0.212,0.779,0.176,0.364,0.548,0.547,0.115,.167,0.2926829268292683
2021,OKC,FALSE,-7.9,24,82,22.4,0.2,0.323,0.507,0.53,0.497,0.125,0.218,0.7609999999999999,0.169,0.353,0.536,0.533,0.11800000000000001,.169,NA
2005,ORL,FALSE,-1.26,36,82,25.5,-0.18,0.376,0.486,0.543,0.496,0.147,0.285,0.725,0.27,0.357,0.478,0.49,0.13,.264,0.4878048780487805
2006,ORL,TRUE,0.35,40,82,25.6,-0.43,0.356,0.494,0.544,0.5,0.163,0.293,0.737,0.276,0.353,0.466,0.48,0.146,.286,0.6341463414634146
2007,ORL,TRUE,4.79,52,82,26.7,-0.68,0.386,0.516,0.575,0.537,0.136,0.23399999999999999,0.748,0.256,0.358,0.469,0.484,0.12300000000000001,.217,0.7195121951219512
2008,ORL,TRUE,6.48,59,82,27.3,-0.21,0.381,0.495,0.559,0.52,0.134,0.24,0.759,0.251,0.342,0.454,0.465,0.12300000000000001,.209,0.7195121951219512
2009,ORL,TRUE,7.12,59,82,27.9,-0.37,0.375,0.521,0.573,0.536,0.136,0.24600000000000002,0.774,0.246,0.363,0.459,0.477,0.122,.205,0.6341463414634146
2010,ORL,TRUE,4.92,52,82,27.6,-0.54,0.366,0.507,0.554,0.521,0.14300000000000002,0.261,0.769,0.227,0.35,0.461,0.475,0.133,.219,0.5606060606060606
2011,ORL,TRUE,0.46,37,66,27.5,-0.33,0.375,0.475,0.533,0.506,0.145,0.265,0.755,0.193,0.347,0.478,0.488,0.129,.190,0.24390243902439024
2012,ORL,FALSE,-7.12,20,82,24.6,-0.14,0.329,0.482,0.514,0.485,0.13699999999999998,0.254,0.746,0.149,0.359,0.498,0.508,0.11800000000000001,.195,0.2804878048780488
2013,ORL,FALSE,-5.88,23,82,24.6,-0.44,0.353,0.474,0.525,0.487,0.139,0.22399999999999998,0.755,0.193,0.371,0.485,0.504,0.13,.211,0.2926829268292683
2014,ORL,FALSE,-5.87,24,82,24.3,-0.15,0.347,0.486,0.524,0.494,0.14,0.231,0.76,0.168,0.368,0.499,0.514,0.136,.210,0.4268292682926829
2015,ORL,FALSE,-1.68,35,82,23.9,-0.06,0.35,0.492,0.533,0.5,0.128,0.231,0.765,0.175,0.359,0.503,0.513,0.138,.215,0.35365853658536583
2016,ORL,FALSE,-6.61,29,82,25.3,-0.04,0.328,0.488,0.524,0.489,0.121,0.21600000000000003,0.774,0.184,0.367,0.51,0.523,0.11900000000000001,.201,0.3048780487804878
2017,ORL,FALSE,-4.92,25,82,25.6,-0.1,0.351,0.504,0.545,0.512,0.133,0.2,0.7559999999999999,0.18,0.362,0.516,0.525,0.128,.187,0.5121951219512195
2018,ORL,TRUE,0.28,42,82,25.7,-0.43,0.356,0.509,0.55,0.518,0.11900000000000001,0.22,0.797,0.168,0.347,0.513,0.515,0.11800000000000001,.186,0.4520547945205479
2019,ORL,TRUE,-0.93,33,73,26.1,0.09,0.343,0.502,0.544,0.506,0.115,0.223,0.7909999999999999,0.198,0.364,0.529,0.535,0.132,.176,0.2916666666666667
2020,ORL,FALSE,-9.02,21,72,25.6,0.29,0.343,0.476,0.527,0.49,0.115,0.21600000000000003,0.782,0.186,0.373,0.539,0.547,0.115,.169,0.2682926829268293
2021,ORL,FALSE,-7.67,22,82,23.3,0.33,0.331,0.507,0.538,0.503,0.13,0.198,0.772,0.175,0.363,0.524,0.532,0.11699999999999999,.196,NA
2005,PHI,FALSE,-2.1,38,82,26.5,-0.15,0.364,0.476,0.538,0.487,0.133,0.256,0.713,0.27,0.351,0.493,0.5,0.14300000000000002,.240,0.4268292682926829
2006,PHI,FALSE,-3.26,35,82,26.2,-0.23,0.345,0.474,0.53,0.48,0.146,0.272,0.708,0.255,0.353,0.493,0.501,0.147,.221,0.4878048780487805
2007,PHI,TRUE,0.19,40,82,25.3,-0.23,0.317,0.483,0.522,0.482,0.134,0.318,0.72,0.227,0.36,0.493,0.504,0.151,.205,0.5
2008,PHI,TRUE,0.16,41,82,26.1,0.09,0.318,0.486,0.532,0.485,0.134,0.313,0.7140000000000001,0.253,0.367,0.493,0.507,0.149,.216,0.32926829268292684
2009,PHI,FALSE,-3.93,27,82,25.4,-0.03,0.343,0.491,0.534,0.496,0.13699999999999998,0.276,0.732,0.204,0.393,0.497,0.518,0.138,.231,0.5
2010,PHI,TRUE,1.01,41,82,24.7,-0.5,0.355,0.485,0.535,0.494,0.12300000000000001,0.24600000000000002,0.745,0.21,0.34,0.48,0.487,0.135,.231,0.5303030303030303
2011,PHI,TRUE,3.59,35,66,24.9,-0.65,0.362,0.466,0.511,0.48,0.109,0.244,0.752,0.161,0.334,0.45,0.46,0.135,.192,0.4146341463414634
2012,PHI,FALSE,-3.51,34,82,25.2,-0.17,0.36,0.466,0.509,0.481,0.125,0.249,0.7340000000000001,0.146,0.349,0.487,0.495,0.13699999999999998,.200,0.23170731707317074
2013,PHI,FALSE,-10.66,19,82,23.4,-0.21,0.312,0.477,0.51,0.475,0.14800000000000002,0.248,0.7240000000000001,0.19,0.37,0.511,0.524,0.149,.244,0.21951219512195122
2014,PHI,FALSE,-9.04,18,82,23.2,-0.07,0.32,0.449,0.494,0.459,0.16,0.255,0.73,0.195,0.35,0.487,0.497,0.152,.225,0.12195121951219512
2015,PHI,FALSE,-9.92,10,82,23.3,0.31,0.339,0.476,0.519,0.487,0.14800000000000002,0.20600000000000002,0.74,0.186,0.359,0.5,0.51,0.135,.240,0.34146341463414637
2016,PHI,FALSE,-5.83,28,82,24.6,-0.14,0.34,0.496,0.539,0.501,0.149,0.22399999999999998,0.753,0.199,0.357,0.503,0.512,0.135,.234,0.6341463414634146
2017,PHI,TRUE,4.3,52,82,25.8,-0.2,0.369,0.526,0.568,0.535,0.146,0.253,0.7859999999999999,0.198,0.342,0.482,0.492,0.126,.218,0.6219512195121951
2018,PHI,TRUE,2.25,51,82,26.4,-0.44,0.359,0.529,0.574,0.532,0.129,0.245,0.7859999999999999,0.241,0.342,0.511,0.512,0.111,.206,0.589041095890411
2019,PHI,TRUE,2.25,43,73,26.3,-0.13,0.368,0.524,0.566,0.534,0.127,0.239,0.8029999999999999,0.193,0.353,0.52,0.523,0.125,.214,0.6805555555555556
2020,PHI,TRUE,5.28,49,72,27.1,-0.31,0.374,0.531,0.579,0.541,0.128,0.23199999999999998,0.782,0.225,0.36,0.51,0.521,0.138,.200,0.6219512195121951
2021,PHI,TRUE,2.57,51,82,26.8,-0.04,0.364,0.527,0.578,0.534,0.11599999999999999,0.201,0.768,0.232,0.346,0.527,0.524,0.121,.192,NA
2005,PHX,TRUE,5.48,54,82,27.5,-0.07,0.399,0.511,0.568,0.537,0.122,0.221,0.721,0.166,0.363,0.477,0.49,0.132,.200,0.7439024390243902
2006,PHX,TRUE,7.28,61,82,27.6,-0.03,0.399,0.532,0.59,0.551,0.134,0.22699999999999998,0.7190000000000001,0.215,0.363,0.48,0.492,0.136,.206,0.6707317073170732
2007,PHX,TRUE,5.14,55,82,29.3,0.09,0.393,0.538,0.59,0.551,0.134,0.22399999999999998,0.7090000000000001,0.228,0.353,0.479,0.488,0.11800000000000001,.191,0.5609756097560976
2008,PHX,FALSE,1.62,46,82,29.5,-0.31,0.383,0.537,0.584,0.545,0.14400000000000002,0.27699999999999997,0.7170000000000001,0.25,0.383,0.492,0.511,0.128,.233,0.6585365853658537
2009,PHX,TRUE,4.67,54,82,28.5,-0.23,0.412,0.52,0.585,0.546,0.136,0.276,0.708,0.24,0.355,0.479,0.491,0.11599999999999999,.224,0.4878048780487805
2010,PHX,FALSE,-0.46,40,82,29.6,0.43,0.377,0.505,0.559,0.522,0.132,0.237,0.716,0.215,0.367,0.502,0.513,0.131,.211,0.5
2011,PHX,FALSE,0.29,33,66,28.9,0.53,0.343,0.494,0.536,0.499,0.133,0.258,0.7170000000000001,0.194,0.352,0.481,0.491,0.131,.200,0.3048780487804878
2012,PHX,FALSE,-5.75,25,82,26.9,0.71,0.33,0.473,0.512,0.477,0.14300000000000002,0.27,0.7190000000000001,0.174,0.388,0.492,0.512,0.142,.208,0.5853658536585366
2013,PHX,FALSE,3.02,48,82,26.2,0.39,0.372,0.503,0.558,0.519,0.14,0.264,0.737,0.222,0.341,0.492,0.496,0.139,.237,0.47560975609756095
2014,PHX,FALSE,-0.38,39,82,25.7,0.52,0.341,0.497,0.537,0.501,0.13699999999999998,0.245,0.735,0.191,0.352,0.486,0.497,0.14,.221,0.2804878048780488
2015,PHX,FALSE,-6.32,23,82,26,0.34,0.348,0.472,0.526,0.487,0.152,0.254,0.7709999999999999,0.204,0.377,0.505,0.523,0.135,.237,0.2926829268292683
2016,PHX,FALSE,-5.14,24,82,25,0.49,0.332,0.491,0.538,0.493,0.134,0.26,0.764,0.231,0.382,0.504,0.525,0.131,.264,0.25609756097560976
2017,PHX,FALSE,-8.8,21,82,23.7,0.57,0.334,0.492,0.532,0.495,0.139,0.225,0.765,0.203,0.373,0.519,0.533,0.11900000000000001,.212,0.23170731707317074
2018,PHX,FALSE,-8.61,19,82,24,0.73,0.329,0.525,0.552,0.514,0.138,0.205,0.725,0.202,0.372,0.538,0.545,0.135,.236,0.4657534246575342
2019,PHX,FALSE,0.56,34,73,24.6,0.35,0.358,0.529,0.576,0.532,0.13,0.222,0.7879999999999999,0.226,0.363,0.535,0.539,0.13699999999999998,.221,0.7083333333333334
2020,PHX,TRUE,5.67,51,72,26.6,-0.15,0.378,0.563,0.597,0.564,0.115,0.20800000000000002,0.785,0.177,0.354,0.535,0.534,0.124,.194,0.7804878048780488
2021,PHX,TRUE,6.94,64,82,27.5,-0.56,0.364,0.551,0.581,0.549,0.11599999999999999,0.223,0.7709999999999999,0.176,0.34,0.51,0.51,0.13,.195,NA
2005,POR,FALSE,-8.91,21,82,24.6,0.54,0.349,0.464,0.511,0.474,0.145,0.266,0.682,0.214,0.381,0.491,0.507,0.126,.231,0.3902439024390244
2006,POR,FALSE,-3.78,32,82,24.4,0.51,0.346,0.474,0.53,0.483,0.145,0.282,0.73,0.241,0.361,0.499,0.508,0.135,.267,0.5
2007,POR,FALSE,-0.52,41,82,24.1,0.45,0.377,0.468,0.532,0.489,0.126,0.268,0.718,0.216,0.356,0.479,0.491,0.121,.212,0.6585365853658537
2008,POR,TRUE,5,54,82,24,-0.35,0.383,0.49,0.553,0.511,0.125,0.326,0.75,0.234,0.374,0.482,0.499,0.132,.227,0.6097560975609756
2009,POR,TRUE,3.18,50,82,26.6,-0.13,0.354,0.49,0.547,0.499,0.121,0.282,0.748,0.249,0.343,0.499,0.502,0.133,.219,0.5853658536585366
2010,POR,TRUE,1.85,48,82,26.7,0.32,0.345,0.477,0.533,0.486,0.126,0.295,0.72,0.224,0.367,0.497,0.51,0.154,.231,0.42424242424242425
2011,POR,FALSE,-0.22,28,66,27.5,0.41,0.346,0.477,0.531,0.488,0.134,0.263,0.728,0.209,0.363,0.492,0.504,0.141,.199,0.4024390243902439
2012,POR,FALSE,-2.53,33,82,24.4,0.65,0.353,0.486,0.536,0.498,0.139,0.253,0.733,0.194,0.34,0.512,0.512,0.125,.189,0.6585365853658537
2013,POR,TRUE,4.44,54,82,25.8,0.45,0.372,0.481,0.548,0.504,0.124,0.28,0.747,0.22,0.355,0.476,0.488,0.11,.194,0.6219512195121951
2014,POR,TRUE,4.41,51,82,27,0.18,0.362,0.491,0.544,0.508,0.126,0.242,0.762,0.18,0.338,0.468,0.476,0.113,.182,0.5365853658536586
2015,POR,TRUE,0.98,44,82,24.3,0.15,0.37,0.49,0.548,0.511,0.132,0.259,0.762,0.202,0.371,0.484,0.503,0.121,.225,0.5
2016,POR,TRUE,-0.23,41,82,24.8,0.3,0.375,0.499,0.559,0.52,0.125,0.23,0.768,0.214,0.37,0.489,0.508,0.11599999999999999,.241,0.5975609756097561
2017,POR,TRUE,2.6,49,82,25.6,0,0.366,0.493,0.549,0.511,0.12300000000000001,0.233,0.7909999999999999,0.192,0.364,0.484,0.503,0.11699999999999999,.193,0.6463414634146342
2018,POR,TRUE,4.43,53,82,26.2,0.24,0.359,0.523,0.568,0.528,0.121,0.266,0.779,0.21,0.359,0.505,0.516,0.11,.195,0.47297297297297297
2019,POR,TRUE,-0.61,35,74,27.5,0.54,0.377,0.514,0.57,0.533,0.11199999999999999,0.22399999999999998,0.753,0.194,0.383,0.501,0.53,0.11199999999999999,.208,0.5833333333333334
2020,POR,TRUE,1.81,42,72,27.4,0.01,0.385,0.509,0.577,0.54,0.099,0.23,0.775,0.195,0.372,0.538,0.546,0.11199999999999999,.203,0.32926829268292684
2021,POR,FALSE,-8.55,27,82,25.6,0.33,0.346,0.513,0.55,0.515,0.13,0.22899999999999998,0.769,0.188,0.371,0.561,0.559,0.127,.222,NA
2005,SAC,TRUE,1.61,44,82,27.2,0.07,0.351,0.483,0.544,0.492,0.139,0.254,0.722,0.262,0.351,0.479,0.488,0.13699999999999998,.210,0.4024390243902439
2006,SAC,FALSE,-1.35,33,82,27.3,0.46,0.35,0.48,0.545,0.491,0.135,0.231,0.725,0.289,0.365,0.503,0.513,0.149,.240,0.4634146341463415
2007,SAC,FALSE,-1.86,38,82,27.3,0.4,0.373,0.488,0.556,0.503,0.14800000000000002,0.252,0.7170000000000001,0.276,0.373,0.495,0.51,0.139,.256,0.2073170731707317
2008,SAC,FALSE,-8.6,17,82,26.3,0.16,0.368,0.472,0.542,0.491,0.14300000000000002,0.245,0.6990000000000001,0.252,0.406,0.504,0.526,0.13,.269,0.3048780487804878
2009,SAC,FALSE,-4.06,25,82,24.1,0.3,0.349,0.483,0.528,0.491,0.136,0.278,0.735,0.207,0.357,0.497,0.505,0.126,.244,0.2926829268292683
2010,SAC,FALSE,-4.8,24,82,24.8,0.54,0.335,0.475,0.519,0.48,0.14400000000000002,0.299,0.7440000000000001,0.208,0.355,0.508,0.513,0.135,.233,0.3333333333333333
2011,SAC,FALSE,-4.95,22,66,24.3,0.73,0.316,0.471,0.51,0.472,0.13,0.29100000000000004,0.705,0.197,0.355,0.51,0.515,0.139,.199,0.34146341463414637
2012,SAC,FALSE,-4.26,28,82,25.6,0.62,0.363,0.474,0.532,0.491,0.134,0.266,0.71,0.208,0.355,0.512,0.517,0.136,.227,0.34146341463414637
2013,SAC,FALSE,-2.08,28,82,24.9,0.82,0.333,0.479,0.532,0.484,0.139,0.278,0.7659999999999999,0.251,0.38,0.491,0.512,0.127,.234,0.35365853658536583
2014,SAC,FALSE,-3.07,29,82,26,0.64,0.341,0.484,0.542,0.49,0.14800000000000002,0.265,0.752,0.276,0.349,0.5,0.507,0.11800000000000001,.200,0.4024390243902439
2015,SAC,FALSE,-2.32,33,82,26.6,0.16,0.359,0.5,0.546,0.51,0.142,0.239,0.7490000000000001,0.214,0.366,0.508,0.521,0.14,.202,0.3902439024390244
2016,SAC,FALSE,-3.29,32,82,27.9,0.58,0.376,0.496,0.556,0.516,0.13699999999999998,0.21,0.763,0.22,0.364,0.517,0.528,0.129,.227,0.32926829268292684
2017,SAC,FALSE,-6.6,27,82,26.4,0.39,0.375,0.479,0.529,0.502,0.128,0.215,0.7759999999999999,0.143,0.377,0.527,0.542,0.135,.199,0.47560975609756095
2018,SAC,FALSE,-0.81,39,82,24.8,0.31,0.378,0.504,0.554,0.524,0.115,0.231,0.755,0.177,0.348,0.54,0.533,0.136,.207,0.4305555555555556
2019,SAC,FALSE,-1.59,31,72,27,0.46,0.364,0.527,0.566,0.534,0.13,0.21899999999999997,0.784,0.177,0.357,0.549,0.543,0.136,.225,0.4305555555555556
2020,SAC,FALSE,-3.45,31,72,25.6,0.23,0.364,0.551,0.578,0.549,0.12,0.213,0.75,0.185,0.38,0.549,0.557,0.121,.199,0.36585365853658536
2021,SAC,FALSE,-5.26,30,82,25.8,0.2,0.344,0.53,0.561,0.525,0.125,0.213,0.76,0.203,0.372,0.547,0.551,0.11900000000000001,.176,NA
2005,SAS,TRUE,6.69,63,82,29.8,-0.13,0.385,0.496,0.546,0.513,0.136,0.26,0.742,0.209,0.339,0.449,0.457,0.135,.220,0.7073170731707317
2006,SAS,TRUE,8.35,58,82,30.4,-0.08,0.381,0.504,0.561,0.521,0.136,0.242,0.757,0.235,0.334,0.465,0.471,0.14,.201,0.6829268292682927
2007,SAS,TRUE,5.1,56,82,31.4,0.31,0.369,0.487,0.543,0.504,0.126,0.23399999999999999,0.7709999999999999,0.21,0.342,0.468,0.477,0.128,.201,0.6585365853658537
2008,SAS,TRUE,3.36,54,82,30.4,-0.4,0.386,0.492,0.548,0.513,0.11699999999999999,0.221,0.78,0.191,0.379,0.469,0.487,0.11699999999999999,.191,0.6097560975609756
